OPEID,PFTFAC,LOCALE,UGDS_WHITE,INEXPFTE,GRAD_DEBT_MDN
130500,0.9789,21,0.3752,93146,12782
215500,0.8653,12,0.4527,49500,6500
142600,0.7395,12,0.4705,107982,13774
270700,0.5344,11,0.3874,80944,23000
262700,0.8598,21,0.4597,52224,7500
217800,0.9891,12,0.3677,62770,14990
340100,0.8821,12,0.4355,33278,15500
177400,0.8204,11,0.4491,83779,12500
113100,0.9462,12,0.2787,92590,11812.5
337800,0.7158,11,0.4543,49018,21500
117000,0.9126,21,0.4277,25915,13500
292000,0.9447,12,0.4775,50756,7500
257300,0.7964,33,0.4804,25102,12000
3946300,0.7593,21,0.5599,30582,16125
117300,0.9712,21,0.4269,37082,9788
353500,0.8207,11,0.5826,79372,13000
173900,0.8196,13,0.5263,37339,18900
211500,0.8988,21,0.4191,25196,11706
271100,0.9053,13,0.4209,23818,12034.5
117100,0.8796,21,0.4389,30078,26000
271000,1,11,0.3333,21635,18250
360400,0.7844,11,0.3794,40056,9641.5
131200,0.7115,12,0.2758,18988,14200
207700,0.8777,11,0.4516,77339,16250
242400,0.7628,33,0.0303,8966,30362.5
337000,0.8745,21,0.4183,32124,18100
252000,0.6222,21,0.5539,105933,20500
369100,0.8709,32,0.6501,24640,17500
221900,0.6495,21,0.575,21543,18000
144500,0.5175,11,0.5813,31102,17000
132800,0.5714,11,0.3644,43170,21500
131500,0.6872,11,0.2784,40020,16126
222900,0.8231,31,0.5557,39712,13211.5
376800,0.7434,32,0.8298,31496,21500
202600,0.7651,11,0.0223,5681,23590
184000,0.8777,21,0.7067,26632,21250
291800,0.9624,21,0.6907,19228,16385
158700,0.6883,12,0.0214,13491,38185
2053000,0.6263,13,0.5121,2350,23250
234000,0.908,32,0.6499,26922,17500
289500,0.8413,21,0.5885,29919,16725
270800,0.6331,11,0.5501,21263,16725
376600,0.6173,12,0.0023,6339,33450
3982300,0.9444,11,0.6696,20566,25625
156600,0.9224,31,0.0373,5226,36250
301100,0.1818,11,0.7761,5809,27000
324200,0.9375,11,0.3538,31807,25250
327400,0.8538,21,0.6436,28622,14000
306500,0.9626,32,0.7371,22319,19000
884800,0.3386,41,0.3788,3151,23250
270100,1,32,0.6723,22975,16114.5
212100,0.7192,21,0.3863,14110,27000
272800,0.8941,41,0.6423,30436,15300
3088800,0.3393,11,0.6979,10380,29125
156400,0.6659,21,0.4072,40450,19000
329000,1,21,0.014,8047,31326.5
727300,0.4467,11,0.2503,8733,11000
202900,0.5755,11,0.7138,21627,27000
186800,0.8402,33,0.5844,23944,10876.5
203900,0.8296,33,0.601,19918,19195.5
710800,0.8747,11,0.0074,12073,5500
117400,0.7168,21,0.4906,28832,13749.5
238300,0.3056,41,0.7452,3426,26259
297400,0.8499,13,0.6517,25710,16149
702200,0.4649,11,0.0691,9882,10000
374500,0.937,23,0.6117,16988,19633
371400,1,12,0.0246,8563,27000
328400,0.8526,21,0.6819,21109,25185
169400,0.7487,11,0.0232,15606,30269
222400,0.8564,21,0.4153,34705,9000
323800,0.9766,32,0.7885,20198,27000
114300,0.6649,23,0.5872,9610,19166
125200,0.8444,21,0.3799,6137,26000
339600,0.94,13,0.6376,10092,27000
374400,0.6634,12,0.5901,16287,19935
219900,0.7385,11,0.4913,15593,28501
232500,0.8135,12,0.6196,22728,20495.5
381900,0.2558,13,0.6615,5986,23250
340900,0.3348,12,0.3193,23184,27000
308600,0.9122,31,0.6977,28894,26000
370500,0.8231,23,0.5895,13546,19500
342900,0.9231,12,0.721,6594,20750
131700,0.8368,11,0.2247,24195,19000
156900,0.9686,11,0.5308,13216,24250
195500,0.8586,32,0.6278,14851,6056
212800,0.5956,13,0.6075,20571,19000
328900,0.8161,13,0.6736,20469,25000
115100,0.5229,11,0.3501,6812,15998
213000,0.6284,11,0.4564,26542,27000
268900,0.3387,11,0.2954,9116,10053
160600,1,31,0.3739,12569,8291
213300,0.6506,13,0.4853,14961,27000
386900,0.9155,11,0.4944,7872,28134
349503,1,21,0.7,3929,20199
268700,0.4573,11,0.3485,8934,10456
153701,0.9735,12,0.6751,5642,19500
278500,0.4219,11,0.356,30237,23300
113900,0.4885,11,0.1998,7681,15446
1014900,0.5633,21,0.4496,11639,26500
357600,0.6261,11,0.2826,6839,25000
195100,0.9032,43,0.9696,4412,16495
132000,0.8347,22,0.3654,11314,16800
235800,0.7787,11,0.6595,19210,23747
265400,0.6796,33,0.5587,9260,16006
1205900,0.8519,43,0.783,4851,27592
134800,0.8646,21,0.7525,14527,26849
223800,1,31,0.2732,12620,27750
159600,0.5506,41,0.7757,4983,23750
475900,0.3917,11,0.0663,8699,9500
269300,0.3514,11,0.2028,8629,10092
281400,0.7806,23,0.6286,19668,19500
133900,1,12,0.7868,5702,25000
131400,0.8147,12,0.1607,18713,17000
280300,0.8552,13,0.6172,19069,27500
314100,0.2973,41,0.0027,5631,18786
302600,1,41,0.0139,6499,39793
381000,0.6667,32,0.8483,5042,21200
2280900,1,32,0.6564,4572,33500
694100,0.4231,21,0.4563,5122,27121
268800,0.3997,11,0.1584,13370,11551
350700,0.3378,11,0.5781,8870,33125
364500,0.5939,11,0.3085,10124,25000
153600,0.7553,21,0.4257,28897,21500
302400,0.8101,11,0.5319,30078,24250
380900,1,32,0.8437,6763,19500
290800,0.7117,31,0.5842,7130,27000
270400,0.2472,21,0.0595,5731,22175
108600,0.8194,13,0.0431,7827,27728.5
321700,0.9689,11,0.591,22586,16000
243300,0.9388,32,0.0042,4765,25966
363000,0.8173,32,0.0437,6662,28554
365800,0.9071,11,0.4603,16749,22159.5
2328900,0.8,13,0.7454,7013,17000
407215,1,13,0.1779,7663,22750
269000,0.4037,11,0.3189,8503,11000
138000,0.898,13,0.6473,10530,24500
318500,0.777,11,0.5495,15982,26000
243900,0.7629,12,0.0045,5457,32750
131300,0.852,23,0.2967,22820,14833
