OPEID,ADM_RATE,SAT_AVG
130500,0.0509,1465
215500,0.0596,1501
142600,0.063,1493
270700,0.0695,1470
262700,0.0744,1491
217800,0.0788,1500
340100,0.0874,1435
177400,0.0876,1505
113100,0.0883,1545
337800,0.1037,1452
117000,0.1077,1419
292000,0.1141,1454
257300,0.115,1444
3946300,0.12,1475
117300,0.1219,1454
353500,0.1309,1481
173900,0.1311,1461
211500,0.1384,1439
271100,0.1419,1422
117100,0.1425,1500
271000,0.1506,1388
360400,0.151,1460
131200,0.1602,1382
207700,0.1608,1439
242400,0.1633,825
337000,0.1702,1433
252000,0.1713,1478
369100,0.1717,1379
221900,0.1724,1423
144500,0.1735,1414
132800,0.1802,1380
131500,0.1856,1330
222900,0.1932,1452
376800,0.1946,1395
202600,0.207,806
184000,0.2114,1450
291800,0.2167,1337
158700,0.2181,760
2053000,0.2232,1040
234000,0.2277,1408
289500,0.2354,1403
270800,0.2377,1343
376600,0.2389,776
3982300,0.2398,1031
156600,0.2419,873
301100,0.2434,961
324200,0.246,1436
327400,0.2469,1422
306500,0.2506,1332
884800,0.26,863
270100,0.2624,1369
212100,0.2631,1272
272800,0.2635,1393
3088800,0.2636,1000
156400,0.2682,1366
329000,0.2716,862
727300,0.279,1235
202900,0.2795,1342
186800,0.2801,1398
203900,0.2805,1333
710800,0.2817,1188
117400,0.284,1360
238300,0.284,1016
297400,0.285,1328
702200,0.2891,995
374500,0.29,1357
371400,0.2906,999
328400,0.2975,1300
169400,0.2996,870
222400,0.3011,1390
323800,0.3072,1317
114300,0.3089,1234
125200,0.31,896
339600,0.3128,976
374400,0.318,1337
219900,0.3222,1420
232500,0.3224,1380
381900,0.3235,944
340900,0.3259,1254
308600,0.3272,1349
370500,0.3302,1373
342900,0.3322,1035
131700,0.3329,1313
156900,0.3338,1400
195500,0.3366,1125
212800,0.3391,1380
328900,0.3427,1326
115100,0.3448,1115
213000,0.3451,1300
268900,0.3467,1160
160600,0.3486,1110
213300,0.3522,1369
386900,0.3527,930
349503,0.3533,940
268700,0.3533,1085
153701,0.3534,1162
278500,0.3545,1344
113900,0.3546,1054
1014900,0.3546,1234
357600,0.3573,1054
195100,0.3617,1008
132000,0.3634,1253
235800,0.3635,1354
265400,0.3639,1193
1205900,0.3645,946
134800,0.3647,1333
223800,0.3688,1081
159600,0.3705,970
475900,0.3713,900
269300,0.3731,970
281400,0.3734,1241
133900,0.3738,1016
131400,0.3742,1168
280300,0.375,1372
314100,0.3754,735
302600,0.3772,804
381000,0.3776,999
2280900,0.3789,983
694100,0.3796,996
268800,0.3806,1130
350700,0.3806,1025
364500,0.3806,984
153600,0.3818,1330
302400,0.3831,1375
380900,0.3834,927
290800,0.3846,962
270400,0.3853,958
108600,0.3868,886
321700,0.3873,1383
243300,0.3885,760
363000,0.3913,850
365800,0.3966,1296
